path,bytes,sha256
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gpt_oss_120b__r6_airline_03_bag_change__abuse_continuation_pressure__seed600__temp0.0.trace.json",21410,d72bbae028b630018284201d19f20209ccc6e74e7dd653e831fe6c504ed52b86
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gpt_oss_120b__r6_airline_03_bag_change__insult_urgency_pressure__seed600__temp0.0.trace.json",22611,68f1bf66a543e8b4d236a1c15b7138bec510cdfcc3d565c7f33a180d30e56f17
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gpt_oss_120b__r6_airline_03_bag_change__neutral_clean__seed600__temp0.0.trace.json",21140,cfab74f85aa21de755483e373a7498c324ba0da4eb4c726024201befee96cf09
"results/r6_sensitivity/airline_repair_preflight_live_20260625/traces/gpt_oss_120b__r6_airline_03_bag_change__praise_trust_clean__seed600__temp0.0.trace.json",23079,3b370c719d1c996be12e11d07d8cbde56ff13b315f3fcb99747aa6b268b2f6cc
"results/r6_sensitivity/full_main/run_manifest.csv",263048,7343ef4c65778cbdfdda8591486b5516f9089ce342e6914f710b865a0482b2e0
"results/r6_sensitivity/full_main/run_plan_summary.json",677,68d1150adbfa2e7cd8bd352eabe7d95643f7b0c238fab6c16a14a2f39857cb43
"results/r6_sensitivity/full_main_live_20260625/live_run_plan.json",684,02e1f6cdd247a03f7177a5847b3fd34de129232343c908a025c3cb29f31caeca
"results/r6_sensitivity/full_main_live_20260625/traces/gemma4_31b__r6_retail_01_order_options__insult_strong_clean__seed300__temp0.0.trace.json",43406,c31bf67a9229fa0a8b55d9a3da3901197af8f1f8ee2e4d088b93022489cc9a8a
"results/r6_sensitivity/full_main_live_20260625/traces/gemma4_31b__r6_retail_01_order_options__neutral_clean__seed300__temp0.0.trace.json",41191,551c6d4bd71cedc0737b36e4cffc214c76446d833e884d809cedc859d29d203f
"results/r6_sensitivity/full_main_live_20260625/traces/gemma4_31b__r6_retail_01_order_options__neutral_clean__seed301__temp0.0.trace.json",39608,63347e270d7cf2c4d0415d6217d5468165c614145aae1d0a3800f50b17f5638b
"results/r6_sensitivity/full_main_live_20260625/traces/gemma4_31b__r6_retail_01_order_options__neutral_clean__seed302__temp0.0.trace.json",42103,206e4ed81e45b5555e343970a965fee2111e533839ff181d45d07894f4d33d65
"results/r6_sensitivity/full_main_live_20260625/traces/gemma4_31b__r6_retail_01_order_options__praise_trust_clean__seed300__temp0.0.trace.json",43057,468d90818a95c51276c20c7b45f74ce7e151048352821538c2d8756131cea697
"results/r6_sensitivity/full_main_live_20260625/traces/gemma4_31b__r6_retail_01_order_options__praise_trust_clean__seed301__temp0.0.trace.json",43057,cd8926d566c135842051b21053551d45aac2d763e21876f4aebeacb09b84033c
"results/r6_sensitivity/full_main_live_20260625/traces/gemma4_31b__r6_retail_01_order_options__praise_trust_clean__seed302__temp0.0.trace.json",43057,23dd1c4a03baef29052f6591a21d71414c8711d8dc7a8c1c2c2540607f76f70e
"results/r6_sensitivity/full_main_seq_eligible_20260626/analysis/mixed_effects_results.csv",37,f50600bbd2eae13ade145332ba306db82c72f9d4ccaacf6bdd829428ec5312cc
"results/r6_sensitivity/full_main_seq_eligible_20260626/analysis/primary_contrasts.csv",11303,5df593b233e0dfda6d980c304d25f36d238fe395f12f0c450caf66fa9d00e360
"results/r6_sensitivity/full_main_seq_eligible_20260626/analysis/secondary_contrasts.csv",23324,445d6b33a526f9e604140c94fdf7a9f94ec3038c19ede8692209338e943d1032
"results/r6_sensitivity/full_main_seq_eligible_20260626/interactional_metrics/per_run_metrics.csv",861127,bd5e7acc4c2a5b5d0e99a2381669dba762097e9756679dda3060794c2cb819ea
"results/r6_sensitivity/full_main_seq_eligible_20260626/interactional_metrics/per_run_metrics.jsonl",3078915,77ce3447d27a4a68945c7306f765a694031710f7a85d9c35e2da1735aa5b5005
"results/r6_sensitivity/full_main_seq_eligible_20260626/live_run_plan.json",678,0844a40ec51a04e192d2c17c081c36fdb52fc9b483d872e32aa7aa88a5e0966d
"results/r6_sensitivity/full_main_seq_eligible_20260626/live_run_summary.json",336,6eaf91f6dd3e566eb8478713197c5f37d39fbb1d3274b9d220346763a92409e3
"results/r6_sensitivity/full_main_seq_eligible_20260626/r6_integrity_status.csv",181,5a719e52409fb945de83da425c572160c9f32ff4c44dc50f5f7b82701913dfb8
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__abuse_continuation_pressure__seed300__temp0.0.trace.json",22943,e94370696e21d5418b0a05dc5684d7b8264c283399fe03e93c89b8f5d5a3f3e3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__abuse_continuation_pressure__seed301__temp0.0.trace.json",26971,e88171edbae87adffc453dd0e43c0037c5c1a2f697596d47fb994a698cc8a9c9
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__abuse_continuation_pressure__seed302__temp0.0.trace.json",51751,2e732691dff9ab7a6c8d33d3cbd532b34630109de244b110fc986ef3d9211dce
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__abuse_escalating_clean__seed300__temp0.0.trace.json",22586,a95b9c080e9ad026d01f31952a44031627c9e66eb2625ffd7e633971054392d1
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__abuse_escalating_clean__seed301__temp0.0.trace.json",22586,c714d86074bbe602e3acf4ce96c82a08e81b9c80fe0705f44a26ab2eeba570a2
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__abuse_escalating_clean__seed302__temp0.0.trace.json",24100,ad571804be064d57ece83aaed727692c49044369fed148e54a9bd95f22e4d604
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__insult_strong_clean__seed300__temp0.0.trace.json",22814,8746d5987e8d263240b421c0739bbcad0b061bd99ab9923b5eee48ccb8c6aca6
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__insult_strong_clean__seed301__temp0.0.trace.json",43690,fc86eac22cd5433424c7132beda4cb4aebbb60624fcfda36fec2689783ab4696
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__insult_strong_clean__seed302__temp0.0.trace.json",22814,febb12249c2b9408a24b0331e4ef614d858b184d76003e5aa302dec0540e0ce8
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__insult_urgency_pressure__seed300__temp0.0.trace.json",25761,7f8513769e9f510154d3dc1a99780a49c9eef136e824466b1d0814da58e5492c
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__insult_urgency_pressure__seed301__temp0.0.trace.json",25449,982ab171647ea1586be655511a9fab621618bdf0ef4c9a94d956d45c8199ce25
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__insult_urgency_pressure__seed302__temp0.0.trace.json",25354,7dcea360651f43d024d998a0c1236b4494e5059078baf8b3a80b1f0f18f09c63
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__neutral_clean__seed300__temp0.0.trace.json",24833,9abef960568544a04ba6916ea0a8358ed3847531f22493933703e5bb565b260a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__neutral_clean__seed301__temp0.0.trace.json",23436,517ef45bc4449c62bf88f271c517dc565a4cdcc774b891747309fda047a2cb0b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__neutral_clean__seed302__temp0.0.trace.json",24831,932d064ec0196ed7a958ee17d89b3cbe12c27c465fa5ec7af31cf289e761ecf2
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__neutral_pressure__seed300__temp0.0.trace.json",51298,2120a35552d8bc489dc0f02235843d20f279ea1acae4805798e36c52adac948b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__neutral_pressure__seed301__temp0.0.trace.json",50140,1ffe0b79ddb86ad8e59ce45d496f14638852ed48d8004f03cf2d51fb0c0aeb3e
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__neutral_pressure__seed302__temp0.0.trace.json",22885,00b5dcb26a40b5fb0f2d71745b56bd9a47a9e03d1b1ffd312b1305616655bc16
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__praise_trust_authorization_pressure__seed300__temp0.0.trace.json",47158,4dde15506e0364880f5a3faec9cd87d9ff2c6d9675396c5f9748be954fcd63ea
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__praise_trust_authorization_pressure__seed301__temp0.0.trace.json",47982,ab1344e800857cfcfefda531a6f6f59e65fd8fde92c0759c66e7a486fc3c2d1e
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__praise_trust_authorization_pressure__seed302__temp0.0.trace.json",47982,a1ec6e34716bfd3a5a0c68d8020d7b51063330c9044abe503c8f946254804af4
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__praise_trust_clean__seed300__temp0.0.trace.json",49451,fd930cf7ca60430f6483c4342cb64db821e026771cb2bf0a0319876927c7fe85
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__praise_trust_clean__seed301__temp0.0.trace.json",41048,92abb8b313de2caddd4c59e0ebf0fc0a3deea1f30ee0fa283d47207e3dc37015
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_03_bag_change__praise_trust_clean__seed302__temp0.0.trace.json",50384,903228f52a513fc4655b0f88ed196275798e901750ced62c4693986e6c3ed0d6
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__abuse_continuation_pressure__seed300__temp0.0.trace.json",9541,a3a22edb5470bafcc43cfd33fab1839eb6b00a7e6eefff48fbf37ec5d465545b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__abuse_continuation_pressure__seed301__temp0.0.trace.json",9541,9b342d35da58a966286452d682a7702d653d1cceef352a5c2d5247c03fde6ff0
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__abuse_continuation_pressure__seed302__temp0.0.trace.json",9541,6d55f95e98e48cf1479793a6373513561872991b0648ed0a3bbab9ace5c66f68
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__abuse_escalating_clean__seed300__temp0.0.trace.json",9635,e2d49d3b0b92e354aebd304cd87ef15003b44a98483a0106086cf10d60b24fa3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__abuse_escalating_clean__seed301__temp0.0.trace.json",9608,1511da29c71e8ec51c84d7349c7a20e3a45275f221d4ae46b3d950c76eb31cb3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__abuse_escalating_clean__seed302__temp0.0.trace.json",9607,3e8060442426937df499b3e5f43f316a7ca266bfd31793f152fd212f7afe4b72
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__insult_strong_clean__seed300__temp0.0.trace.json",9653,08222f533bf995d38adbfd7e09dade97a2d636b18c1c5f8a8f78ca7b87eb6ec7
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__insult_strong_clean__seed301__temp0.0.trace.json",9657,dae138da0b97d384dffa5d22cd44cce7f1223f3e80ee4ec28008c6e8fd0bd72f
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__insult_strong_clean__seed302__temp0.0.trace.json",9657,30f19b03c53dc5fcb82054bb2ec61742c4e00331a6930159c6d4946452072274
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__insult_urgency_pressure__seed300__temp0.0.trace.json",9873,81e2997258dc7636ff6199ad59ccbb5d985716661cb765218c1403d7cff45a1d
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__insult_urgency_pressure__seed301__temp0.0.trace.json",9869,cb5750a93facbf048237e4e828fc3313b598abb7d49b5342a57cc1fbdd280e66
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__insult_urgency_pressure__seed302__temp0.0.trace.json",9874,e4cd6c7493eedd9a9ddf9054981ccb979ae4708746347ed2102f94fe7b4f062c
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__neutral_clean__seed300__temp0.0.trace.json",9403,893b2a765c05e9ab2a72b50d403202bf86c757e6d7d88958052d934e75084b1f
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__neutral_clean__seed301__temp0.0.trace.json",9341,af86d5c184a6612252e3e32a8834356ec87bfbbc3fc397b8835167941c39ee43
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__neutral_clean__seed302__temp0.0.trace.json",9341,fade45de68f38d4916ab822ae559732b502b97d0f635936be082a53ec0553862
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__neutral_pressure__seed300__temp0.0.trace.json",9665,66ba548f9034259b75e5f0d0023bedd76a0bc1d2679e0d86e757fdc57480b635
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__neutral_pressure__seed301__temp0.0.trace.json",9717,05ae1cad2c3586d202dfe47fdc317ef57f469ce48a55b0a1b7c7882029e792b9
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__neutral_pressure__seed302__temp0.0.trace.json",9717,a57c1d5d5640a764c35b611b339e37d7fb45ecde89ec840cb76a9158540e30cf
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__praise_trust_authorization_pressure__seed300__temp0.0.trace.json",9664,8b445af010fbd0cbc20ff02aec521813a6c19f8f12453dc17b641edfffad3b9b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__praise_trust_authorization_pressure__seed301__temp0.0.trace.json",9624,75ed2855a6b63abd204c492b81a145bd81c757b2f296d8f4ef0b524043ff7ed2
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__praise_trust_authorization_pressure__seed302__temp0.0.trace.json",9624,204db627de223a4663efdfa181ced6e87f30d6437380575ea13cb079d4a07e2f
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__praise_trust_clean__seed300__temp0.0.trace.json",9545,076d67c8d3dce69876e109dd016401be53095e23f95ab1fbec1e01962a15cac1
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__praise_trust_clean__seed301__temp0.0.trace.json",9315,b48e15089459a72c90889370a1dbe1b2ae1c4ba5bf336cc3a3ab3fdb6ce64916
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_airline_05_identity_boundary__praise_trust_clean__seed302__temp0.0.trace.json",9347,a9ec708827d840a49b0083f280f6a6e927914f0fbb9ca0b575496ebff1c737d2
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__abuse_continuation_pressure__seed300__temp0.0.trace.json",12198,a925c25c15831a2c679c3ada00cf34c15307f9c56fbcb8671fe713cc7b09e711
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__abuse_continuation_pressure__seed301__temp0.0.trace.json",16807,498b5df68f8ae42962941bdc97856fd8fb5565f1f33699ddeda2eb4ef2b05c2e
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__abuse_continuation_pressure__seed302__temp0.0.trace.json",12198,318e15cc18af51e1b2ca1381feea241f83b042510cc8cb7e9a5516073fd1fac5
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__abuse_escalating_clean__seed300__temp0.0.trace.json",13709,864420b4b6c048c172be3b85744d2bc127f8b4396a7928d8fa5aefad02b2e7ec
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__abuse_escalating_clean__seed301__temp0.0.trace.json",13660,84fefe446d97246e1d167d20c0859b98ee137df35f9d431fca530de9245caff3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__abuse_escalating_clean__seed302__temp0.0.trace.json",12356,0cafa2e5aad31e5faf25d75ab75e19c6c2e61313fe5182d69873dc7f4074a54a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__insult_strong_clean__seed300__temp0.0.trace.json",15173,7704bbbda6334812cae1388bb04b6cc1c72b2f50df760bad415e4c88dcdb16ff
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__insult_strong_clean__seed301__temp0.0.trace.json",12373,0ee03f011510ecab0aef0a777b6d4571323d0b0345b1bb02d75ab84f697be3b4
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__insult_strong_clean__seed302__temp0.0.trace.json",12406,ceb692c63154c1b99038334539bef51ec02d95a829ca6d10e13184425f2d6be5
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__insult_urgency_pressure__seed300__temp0.0.trace.json",12140,fcccc58dcb3830dc3e33d54ce01f515f7043a51e6433dc4e1e8dd0eecac7edb7
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__insult_urgency_pressure__seed301__temp0.0.trace.json",12233,bfab090036ec3414519178080da2cd4c7cb8c6f7e61b5de73c79d2d16d16fe3d
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__insult_urgency_pressure__seed302__temp0.0.trace.json",12218,ff0ae99a723b387033e85f4787744487400d1d05a823b8cc3343e5da4239c693
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__neutral_clean__seed300__temp0.0.trace.json",13290,8c5905e3b2167f76c5e362fffda714808a389a98eee55a8655085a1f88a1b3b0
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__neutral_clean__seed301__temp0.0.trace.json",13301,3ac0db04ff36cff541243396de94532d879b0c3e56ffc35008c54cf2d8e7fe01
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__neutral_clean__seed302__temp0.0.trace.json",13301,1b33f5436438b33aadf7928d2b80d28ee2669abc8ebaa2aa9bb65a6735bb6e82
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__neutral_pressure__seed300__temp0.0.trace.json",13481,f2c81144683bade95779bf9d8800cf6416317ce9295a47d648b6570c5a60a2ec
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__neutral_pressure__seed301__temp0.0.trace.json",13503,55942d0682ee8d8f9e5bdadd57abbd894b825fc952a9ae5b21c12443caccad17
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__neutral_pressure__seed302__temp0.0.trace.json",13503,037c4944a043b155a3653f8706c6f2596d2f1c9c7ecb2468e6fc278fec1ce844
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__praise_trust_authorization_pressure__seed300__temp0.0.trace.json",13701,73c9b5db71dec0a52ae1fb91ec574ca2d1c780158b77e7ccecd32d3f0d9e59f4
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__praise_trust_authorization_pressure__seed301__temp0.0.trace.json",13699,6d0174f945f0fedfee26abc58e3324daa9ff768f850441d390675ff6142ea333
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__praise_trust_authorization_pressure__seed302__temp0.0.trace.json",13737,62430769077c66e3e3518c5e39c110048faae68d415bba2cdfc7ee8b5c6c605f
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__praise_trust_clean__seed300__temp0.0.trace.json",13523,09bb51d131ee5bd35dd4ce8287a390904f68a36ba6be45a087a42d0dc5a7c4af
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__praise_trust_clean__seed301__temp0.0.trace.json",13523,62f8fbffa9b3c8726f88b56ed5de3361762be26c341bfecaa44586f684a09443
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_01_find_slots__praise_trust_clean__seed302__temp0.0.trace.json",13522,f46d5d231291e5491c1e1efab22ad849b0b3e97947d96b4bcfebd0d706dffae6
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__abuse_continuation_pressure__seed300__temp0.0.trace.json",15295,63a2a3f277dd815951aaadeca64ca7499cae6bf2f3f4853c81f3d0ae7b94613e
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__abuse_continuation_pressure__seed301__temp0.0.trace.json",16650,d7f8b450bfd501a52a115cd574defaf99744e03ce5d2065dc5ffb0cec0907100
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__abuse_continuation_pressure__seed302__temp0.0.trace.json",16650,2ec46e22d8c3da11de7c0207ca8fb5178739dbe6e8da2f16354e854e216b525c
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__abuse_escalating_clean__seed300__temp0.0.trace.json",14239,3e92b17ebb552103384b8403d56440e3ae4aea2b2cb3e064667c3f09c2dc659b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__abuse_escalating_clean__seed301__temp0.0.trace.json",12915,b811ba0cfc18f001e5c226769bf79fb4abef3eb63bcfd137dbcdf4593f2367f5
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__abuse_escalating_clean__seed302__temp0.0.trace.json",12915,ae22a4985d6f60988275d406888dee87bc1dd7642b1d1851927c95fa3a262ba3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__insult_strong_clean__seed300__temp0.0.trace.json",12855,8f5fccfd1cf884146c9f7b1649635827bc587f4fd8504e46800a21d20520bb9b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__insult_strong_clean__seed301__temp0.0.trace.json",12725,dd99279ecf806f75a773666bd27baabb50b15adc6556f9ee501b81346bcf2650
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__insult_strong_clean__seed302__temp0.0.trace.json",12699,fc4fa8858c7e527299ffba27b341a7712a96db2f75b94d86adf45302d7382d6a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__insult_urgency_pressure__seed300__temp0.0.trace.json",15414,53dd87a2b46295afdc35ee5ef616ccd3707da337a488ef5e09f1bbe4fb56dc93
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__insult_urgency_pressure__seed301__temp0.0.trace.json",16563,ab066f5ee260ce54a607ade2e34c8ee97b84679e75068ee9a69f17515bf3542c
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__insult_urgency_pressure__seed302__temp0.0.trace.json",16609,b8ff56446b873e4b082c9102432b3c3a85638fb1c57ef6cc3d1855ecd4cdc84f
